digraph G{
layouit=dot
graph [ dpi = 100 ];
rankdir=LR;
Budapest
label = "17 iteration: total duration 3220.000 "NewYork
Budapest->Starlink_57 [color=goldenrod1 label=" Transmittance: 345.6, duration: 90.0 seconds 
 total duration usage: 17.6% "]
Starlink_57->Starlink_21 [color=goldenrod1 label=" Transmittance: 345.6, duration: 90.0 seconds 
 total duration usage: 9.5% "]
Starlink_21->Starlink_40 [color=goldenrod1 label=" Transmittance: 345.6, duration: 90.0 seconds 
 total duration usage: 18.4% "]
Starlink_40->Starlink_13 [color=goldenrod1 label=" Transmittance: 345.6, duration: 90.0 seconds 
 total duration usage: 13.4% "]
Starlink_13->Starlink_24 [color=goldenrod1 label=" Transmittance: 345.6, duration: 90.0 seconds 
 total duration usage: 11.7% "]
Starlink_24->NewYork [color=goldenrod1 label=" Transmittance: 345.6, duration: 90.0 seconds 
 total duration usage: 18.4% "]
Budapest->Starlink_57 [color=Black label=" D: 200.0 
 TR: 49.6 "]
Starlink_57->Starlink_29 [color=Black label=" D: 200.0 
 TR: 49.6 "]
Starlink_29->NewYork [color=Black label=" D: 200.0 
 TR: 49.6 "]
Budapest->Starlink_57 [color=Black label=" D: 470.0 
 TR: 50.9 "]
Starlink_57->Starlink_13 [color=Black label=" D: 470.0 
 TR: 50.9 "]
Starlink_13->NewYork [color=Black label=" D: 470.0 
 TR: 50.9 "]
Budapest->Starlink_57 [color=Black label=" D: 200.0 
 TR: 108.2 "]
Starlink_57->Starlink_29 [color=Black label=" D: 200.0 
 TR: 108.2 "]
Starlink_29->Starlink_18 [color=Black label=" D: 200.0 
 TR: 108.2 "]
Starlink_18->NewYork [color=Black label=" D: 200.0 
 TR: 108.2 "]
Budapest->Starlink_57 [color=Black label=" D: 200.0 
 TR: 68.7 "]
Starlink_57->Starlink_29 [color=Black label=" D: 200.0 
 TR: 68.7 "]
Starlink_29->Starlink_32 [color=Black label=" D: 200.0 
 TR: 68.7 "]
Starlink_32->NewYork [color=Black label=" D: 200.0 
 TR: 68.7 "]
Budapest->Starlink_57 [color=Black label=" D: 200.0 
 TR: 100.3 "]
Starlink_57->Starlink_29 [color=Black label=" D: 200.0 
 TR: 100.3 "]
Starlink_29->Starlink_10 [color=Black label=" D: 200.0 
 TR: 100.3 "]
