digraph G{
layouit=dot
graph [ dpi = 100 ];
rankdir=LR;
Budapest
label = "18 iteration: total duration 3010.000 "NewYork
Budapest->Starlink_39 [color=goldenrod1 label=" Transmittance: 325.1, duration: 90.0 seconds 
 total duration usage: 28.1% "]
Starlink_39->Starlink_42 [color=goldenrod1 label=" Transmittance: 325.1, duration: 90.0 seconds 
 total duration usage: 16.4% "]
Starlink_42->Starlink_49 [color=goldenrod1 label=" Transmittance: 325.1, duration: 90.0 seconds 
 total duration usage: 13.0% "]
Starlink_49->Starlink_13 [color=goldenrod1 label=" Transmittance: 325.1, duration: 90.0 seconds 
 total duration usage: 12.2% "]
Starlink_13->Starlink_24 [color=goldenrod1 label=" Transmittance: 325.1, duration: 90.0 seconds 
 total duration usage: 11.7% "]
Starlink_24->NewYork [color=goldenrod1 label=" Transmittance: 325.1, duration: 90.0 seconds 
 total duration usage: 18.4% "]
Budapest->Starlink_39 [color=Black label=" D: 320.0 
 TR: 55.4 "]
Starlink_39->Starlink_10 [color=Black label=" D: 320.0 
 TR: 55.4 "]
Starlink_10->NewYork [color=Black label=" D: 320.0 
 TR: 55.4 "]
Budapest->Starlink_39 [color=Black label=" D: 320.0 
 TR: 58.3 "]
Starlink_39->Starlink_29 [color=Black label=" D: 320.0 
 TR: 58.3 "]
Starlink_29->NewYork [color=Black label=" D: 320.0 
 TR: 58.3 "]
Budapest->Starlink_39 [color=Black label=" D: 320.0 
 TR: 132.0 "]
Starlink_39->Starlink_21 [color=Black label=" D: 320.0 
 TR: 132.0 "]
Starlink_21->NewYork [color=Black label=" D: 320.0 
 TR: 132.0 "]
Budapest->Starlink_39 [color=Black label=" D: 130.0 
 TR: 256.2 "]
Starlink_39->Starlink_3 [color=Black label=" D: 130.0 
 TR: 256.2 "]
Starlink_3->Starlink_10 [color=Black label=" D: 130.0 
 TR: 256.2 "]
Starlink_10->NewYork [color=Black label=" D: 130.0 
 TR: 256.2 "]
Budapest->Starlink_39 [color=Black label=" D: 10.0 
 TR: 96.7 "]
Starlink_39->Starlink_42 [color=Black label=" D: 10.0 
 TR: 96.7 "]
Starlink_42->Starlink_29 [color=Black label=" D: 10.0 
 TR: 96.7 "]
Starlink_29->NewYork [color=Black label=" D: 10.0 
 TR: 96.7 "]
Budapest->Starlink_39 [color=Black label=" D: 320.0 
 TR: 96.8 "]
Starlink_39->Starlink_42 [color=Black label=" D: 320.0 
 TR: 96.8 "]
Starlink_42->Starlink_21 [color=Black label=" D: 320.0 
 TR: 96.8 "]
Starlink_21->NewYork [color=Black label=" D: 320.0 
 TR: 96.8 "]
Budapest->Starlink_39 [color=Black label=" D: 320.0 
 TR: 98.9 "]
Starlink_39->Starlink_42 [color=Black label=" D: 320.0 
 TR: 98.9 "]
Starlink_42->Starlink_13 [color=Black label=" D: 320.0 
 TR: 98.9 "]
Starlink_13->NewYork [color=Black label=" D: 320.0 
 TR: 98.9 "]
Budapest->Starlink_39 [color=Black label=" D: 170.0 
 TR: 97.7 "]
Starlink_39->Starlink_28 [color=Black label=" D: 170.0 
 TR: 97.7 "]
Starlink_28->Starlink_21 [color=Black label=" D: 170.0 
 TR: 97.7 "]
Starlink_21->NewYork [color=Black label=" D: 170.0 
 TR: 97.7 "]
Budapest->Starlink_39 [color=Black label=" D: 320.0 
 TR: 61.1 "]
Starlink_39->Starlink_34 [color=Black label=" D: 320.0 
 TR: 61.1 "]
Starlink_34->Starlink_21 [color=Black label=" D: 320.0 
 TR: 61.1 "]
Starlink_21->NewYork [color=Black label=" D: 320.0 
 TR: 61.1 "]
Budapest->Starlink_39 [color=Black label=" D: 320.0 
 TR: 61.0 "]
Starlink_39->Starlink_34 [color=Black label=" D: 320.0 
 TR: 61.0 "]
Starlink_34->Starlink_13 [color=Black label=" D: 320.0 
 TR: 61.0 "]
Starlink_13->NewYork [color=Black label=" D: 320.0 
 TR: 61.0 "]
Budapest->Starlink_39 [color=Black label=" D: 320.0 
 TR: 93.3 "]
Starlink_39->Starlink_20 [color=Black label=" D: 320.0 
 TR: 93.3 "]
Starlink_20->Starlink_13 [color=Black label=" D: 320.0 
 TR: 93.3 "]
Starlink_13->NewYork [color=Black label=" D: 320.0 
 TR: 93.3 "]
Budapest->Starlink_39 [color=Black label=" D: 230.0 
 TR: 55.9 "]
Starlink_39->Starlink_26 [color=Black label=" D: 230.0 
 TR: 55.9 "]
Starlink_26->Starlink_21 [color=Black label=" D: 230.0 
 TR: 55.9 "]
Starlink_21->NewYork [color=Black label=" D: 230.0 
 TR: 55.9 "]
Budapest->Starlink_39 [color=Black label=" D: 320.0 
 TR: 53.5 "]
Starlink_39->Starlink_26 [color=Black label=" D: 320.0 
 TR: 53.5 "]
Starlink_26->Starlink_13 [color=Black label=" D: 320.0 
 TR: 53.5 "]
Starlink_13->NewYork [color=Black label=" D: 320.0 
 TR: 53.5 "]
Budapest->Starlink_39 [color=Black label=" D: 320.0 
 TR: 75.2 "]
Starlink_39->Starlink_29 [color=Black label=" D: 320.0 
 TR: 75.2 "]
Starlink_29->Starlink_32 [color=Black label=" D: 320.0 
 TR: 75.2 "]
Starlink_32->NewYork [color=Black label=" D: 320.0 
 TR: 75.2 "]
Budapest->Starlink_39 [color=Black label=" D: 320.0 
 TR: 107.8 "]
Starlink_39->Starlink_29 [color=Black label=" D: 320.0 
 TR: 107.8 "]
Starlink_29->Starlink_10 [color=Black label=" D: 320.0 
 TR: 107.8 "]
Starlink_10->NewYork [color=Black label=" D: 320.0 
 TR: 107.8 "]
Budapest->Starlink_39 [color=Black label=" D: 320.0 
 TR: 79.4 "]
Starlink_39->Starlink_29 [color=Black label=" D: 320.0 
 TR: 79.4 "]
Starlink_29->Starlink_24 [color=Black label=" D: 320.0 
 TR: 79.4 "]
Starlink_24->NewYork [color=Black label=" D: 320.0 
 TR: 79.4 "]
Budapest->Starlink_39 [color=Black label=" D: 310.0 
 TR: 65.1 "]
Starlink_39->Starlink_48 [color=Black label=" D: 310.0 
 TR: 65.1 "]
Starlink_48->Starlink_21 [color=Black label=" D: 310.0 
 TR: 65.1 "]
Starlink_21->NewYork [color=Black label=" D: 310.0 
 TR: 65.1 "]
Budapest->Starlink_39 [color=Black label=" D: 320.0 
 TR: 62.6 "]
Starlink_39->Starlink_48 [color=Black label=" D: 320.0 
 TR: 62.6 "]
Starlink_48->Starlink_13 [color=Black label=" D: 320.0 
 TR: 62.6 "]
Starlink_13->NewYork [color=Black label=" D: 320.0 
 TR: 62.6 "]
Budapest->Starlink_39 [color=Black label=" D: 320.0 
 TR: 95.1 "]
Starlink_39->Starlink_12 [color=Black label=" D: 320.0 
 TR: 95.1 "]
Starlink_12->Starlink_13 [color=Black label=" D: 320.0 
 TR: 95.1 "]
Starlink_13->NewYork [color=Black label=" D: 320.0 
 TR: 95.1 "]
Budapest->Starlink_39 [color=Black label=" D: 320.0 
 TR: 53.5 "]
Starlink_39->Starlink_18 [color=Black label=" D: 320.0 
 TR: 53.5 "]
Starlink_18->Starlink_13 [color=Black label=" D: 320.0 
 TR: 53.5 "]
Starlink_13->NewYork [color=Black label=" D: 320.0 
 TR: 53.5 "]
Budapest->Starlink_39 [color=Black label=" D: 320.0 
 TR: 60.3 "]
Starlink_39->Starlink_18 [color=Black label=" D: 320.0 
 TR: 60.3 "]
Starlink_18->Starlink_21 [color=Black label=" D: 320.0 
 TR: 60.3 "]
Starlink_21->NewYork [color=Black label=" D: 320.0 
 TR: 60.3 "]
Budapest->Starlink_39 [color=Black label=" D: 320.0 
 TR: 69.1 "]
Starlink_39->Starlink_11 [color=Black label=" D: 320.0 
 TR: 69.1 "]
Starlink_11->Starlink_24 [color=Black label=" D: 320.0 
 TR: 69.1 "]
Starlink_24->NewYork [color=Black label=" D: 320.0 
 TR: 69.1 "]
Budapest->Starlink_39 [color=Black label=" D: 320.0 
 TR: 119.5 "]
Starlink_39->Starlink_40 [color=Black label=" D: 320.0 
 TR: 119.5 "]
Starlink_40->Starlink_21 [color=Black label=" D: 320.0 
 TR: 119.5 "]
Starlink_21->NewYork [color=Black label=" D: 320.0 
 TR: 119.5 "]
Budapest->Starlink_39 [color=Black label=" D: 320.0 
 TR: 95.2 "]
Starlink_39->Starlink_40 [color=Black label=" D: 320.0 
 TR: 95.2 "]
Starlink_40->Starlink_13 [color=Black label=" D: 320.0 
 TR: 95.2 "]
Starlink_13->NewYork [color=Black label=" D: 320.0 
 TR: 95.2 "]
Budapest->Starlink_39 [color=Black label=" D: 320.0 
 TR: 62.1 "]
Starlink_39->Starlink_4 [color=Black label=" D: 320.0 
 TR: 62.1 "]
Starlink_4->Starlink_13 [color=Black label=" D: 320.0 
 TR: 62.1 "]
Starlink_13->NewYork [color=Black label=" D: 320.0 
 TR: 62.1 "]
Budapest->Starlink_39 [color=Black label=" D: 320.0 
 TR: 60.2 "]
Starlink_39->Starlink_10 [color=Black label=" D: 320.0 
 TR: 60.2 "]
Starlink_10->Starlink_13 [color=Black label=" D: 320.0 
 TR: 60.2 "]
Starlink_13->NewYork [color=Black label=" D: 320.0 
 TR: 60.2 "]
Budapest->Starlink_39 [color=Black label=" D: 320.0 
 TR: 107.0 "]
Starlink_39->Starlink_10 [color=Black label=" D: 320.0 
 TR: 107.0 "]
Starlink_10->Starlink_24 [color=Black label=" D: 320.0 
 TR: 107.0 "]
Starlink_24->NewYork [color=Black label=" D: 320.0 
 TR: 107.0 "]
Budapest->Starlink_39 [color=Black label=" D: 320.0 
 TR: 93.1 "]
Starlink_39->Starlink_32 [color=Black label=" D: 320.0 
 TR: 93.1 "]
Starlink_32->Starlink_13 [color=Black label=" D: 320.0 
 TR: 93.1 "]
Starlink_13->NewYork [color=Black label=" D: 320.0 
 TR: 93.1 "]
Budapest->Starlink_39 [color=Black label=" D: 290.0 
 TR: 178.1 "]
Starlink_39->Starlink_21 [color=Black label=" D: 290.0 
 TR: 178.1 "]
Starlink_21->Starlink_10 [color=Black label=" D: 290.0 
 TR: 178.1 "]
Starlink_10->NewYork [color=Black label=" D: 290.0 
 TR: 178.1 "]
Budapest->Starlink_39 [color=Black label=" D: 320.0 
 TR: 151.0 "]
Starlink_39->Starlink_21 [color=Black label=" D: 320.0 
 TR: 151.0 "]
Starlink_21->Starlink_24 [color=Black label=" D: 320.0 
 TR: 151.0 "]
Starlink_24->NewYork [color=Black label=" D: 320.0 
 TR: 151.0 "]
Budapest->Starlink_39 [color=Black label=" D: 200.0 
 TR: 260.4 "]
Starlink_39->Starlink_3 [color=Black label=" D: 200.0 
 TR: 260.4 "]
Starlink_3->Starlink_24 [color=Black label=" D: 200.0 
 TR: 260.4 "]
Starlink_24->NewYork [color=Black label=" D: 200.0 
 TR: 260.4 "]
Budapest->Starlink_39 [color=Black label=" D: 180.0 
 TR: 71.9 "]
Starlink_39->Starlink_3 [color=Black label=" D: 180.0 
 TR: 71.9 "]
Starlink_3->Starlink_40 [color=Black label=" D: 180.0 
 TR: 71.9 "]
Starlink_40->Starlink_13 [color=Black label=" D: 180.0 
 TR: 71.9 "]
Starlink_13->NewYork [color=Black label=" D: 180.0 
 TR: 71.9 "]
Budapest->Starlink_39 [color=Black label=" D: 10.0 
 TR: 155.3 "]
Starlink_39->Starlink_42 [color=Black label=" D: 10.0 
 TR: 155.3 "]
Starlink_42->Starlink_29 [color=Black label=" D: 10.0 
 TR: 155.3 "]
Starlink_29->Starlink_18 [color=Black label=" D: 10.0 
 TR: 155.3 "]
Starlink_18->NewYork [color=Black label=" D: 10.0 
 TR: 155.3 "]
Budapest->Starlink_39 [color=Black label=" D: 10.0 
