digraph G{
layouit=dot
graph [ dpi = 100 ];
rankdir=LR;
Budapest
label = "11 iteration: total duration 3400.000 "NewYork
Budapest->Starlink_2 [color=firebrick3 label=" Transmittance: 359.8, duration: 220.0 seconds 
 total duration usage: 100.0% "]
Starlink_2->Starlink_38 [color=firebrick3 label=" Transmittance: 359.8, duration: 220.0 seconds 
 total duration usage: 44.9% "]
Starlink_38->Starlink_65 [color=firebrick3 label=" Transmittance: 359.8, duration: 220.0 seconds 
 total duration usage: 32.4% "]
Starlink_65->Starlink_29 [color=firebrick3 label=" Transmittance: 359.8, duration: 220.0 seconds 
 total duration usage: 21.0% "]
Starlink_29->NewYork [color=firebrick3 label=" Transmittance: 359.8, duration: 220.0 seconds 
 total duration usage: 46.8% "]
Budapest->Starlink_2 [color=Black label=" D: 220.0 
 TR: 49.2 "]
Starlink_2->Starlink_37 [color=Black label=" D: 220.0 
 TR: 49.2 "]
Starlink_37->NewYork [color=Black label=" D: 220.0 
 TR: 49.2 "]
Budapest->Starlink_2 [color=Black label=" D: 220.0 
 TR: 56.5 "]
Starlink_2->Starlink_29 [color=Black label=" D: 220.0 
 TR: 56.5 "]
Starlink_29->NewYork [color=Black label=" D: 220.0 
 TR: 56.5 "]
Budapest->Starlink_2 [color=Black label=" D: 220.0 
 TR: 64.4 "]
Starlink_2->Starlink_39 [color=Black label=" D: 220.0 
 TR: 64.4 "]
Starlink_39->Starlink_29 [color=Black label=" D: 220.0 
 TR: 64.4 "]
Starlink_29->NewYork [color=Black label=" D: 220.0 
 TR: 64.4 "]
Budapest->Starlink_2 [color=Black label=" D: 110.0 
 TR: 77.8 "]
Starlink_2->Starlink_11 [color=Black label=" D: 110.0 
 TR: 77.8 "]
Starlink_11->Starlink_18 [color=Black label=" D: 110.0 
 TR: 77.8 "]
Starlink_18->NewYork [color=Black label=" D: 110.0 
 TR: 77.8 "]
Budapest->Starlink_2 [color=Black label=" D: 220.0 
 TR: 65.1 "]
Starlink_2->Starlink_37 [color=Black label=" D: 220.0 
 TR: 65.1 "]
Starlink_37->Starlink_40 [color=Black label=" D: 220.0 
 TR: 65.1 "]
Starlink_40->NewYork [color=Black label=" D: 220.0 
 TR: 65.1 "]
Budapest->Starlink_2 [color=Black label=" D: 220.0 
 TR: 103.8 "]
Starlink_2->Starlink_37 [color=Black label=" D: 220.0 
 TR: 103.8 "]
Starlink_37->Starlink_18 [color=Black label=" D: 220.0 
 TR: 103.8 "]
Starlink_18->NewYork [color=Black label=" D: 220.0 
 TR: 103.8 "]
Budapest->Starlink_2 [color=Black label=" D: 220.0 
 TR: 70.9 "]
Starlink_2->Starlink_47 [color=Black label=" D: 220.0 
 TR: 70.9 "]
Starlink_47->Starlink_37 [color=Black label=" D: 220.0 
 TR: 70.9 "]
Starlink_37->NewYork [color=Black label=" D: 220.0 
 TR: 70.9 "]
Budapest->Starlink_2 [color=Black label=" D: 220.0 
 TR: 73.3 "]
