digraph G{
layouit=dot
graph [ dpi = 100 ];
rankdir=LR;
Budapest
label = "15 iteration: total duration 2750.000 "NewYork
Budapest->Starlink_65 [color=goldenrod1 label=" Transmittance: 336.3, duration: 210.0 seconds 
 total duration usage: 100.0% "]
Starlink_65->Starlink_64 [color=goldenrod1 label=" Transmittance: 336.3, duration: 210.0 seconds 
 total duration usage: 36.8% "]
Starlink_64->Starlink_11 [color=goldenrod1 label=" Transmittance: 336.3, duration: 210.0 seconds 
 total duration usage: 42.9% "]
Starlink_11->Starlink_47 [color=goldenrod1 label=" Transmittance: 336.3, duration: 210.0 seconds 
 total duration usage: 15.0% "]
Starlink_47->Starlink_18 [color=goldenrod1 label=" Transmittance: 336.3, duration: 210.0 seconds 
 total duration usage: 56.8% "]
Starlink_18->NewYork [color=goldenrod1 label=" Transmittance: 336.3, duration: 210.0 seconds 
 total duration usage: 38.2% "]
Budapest->Starlink_65 [color=Black label=" D: 210.0 
 TR: 49.8 "]
Starlink_65->Starlink_21 [color=Black label=" D: 210.0 
 TR: 49.8 "]
Starlink_21->NewYork [color=Black label=" D: 210.0 
 TR: 49.8 "]
Budapest->Starlink_65 [color=Black label=" D: 210.0 
 TR: 51.5 "]
Starlink_65->Starlink_36 [color=Black label=" D: 210.0 
 TR: 51.5 "]
Starlink_36->Starlink_29 [color=Black label=" D: 210.0 
 TR: 51.5 "]
Starlink_29->NewYork [color=Black label=" D: 210.0 
 TR: 51.5 "]
Budapest->Starlink_65 [color=Black label=" D: 210.0 
 TR: 51.5 "]
Starlink_65->Starlink_50 [color=Black label=" D: 210.0 
 TR: 51.5 "]
Starlink_50->Starlink_29 [color=Black label=" D: 210.0 
 TR: 51.5 "]
Starlink_29->NewYork [color=Black label=" D: 210.0 
 TR: 51.5 "]
Budapest->Starlink_65 [color=Black label=" D: 210.0 
 TR: 51.7 "]
Starlink_65->Starlink_8 [color=Black label=" D: 210.0 
 TR: 51.7 "]
Starlink_8->Starlink_21 [color=Black label=" D: 210.0 
 TR: 51.7 "]
